City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Batagay-Alyta,RU,67.8006,130.4114,-17.21,79,99,2.95,overcast clouds
234,Mastic Beach,US,40.7668,-72.8521,43.0,70,90,0.4,overcast clouds
235,Ketchikan,US,55.3422,-131.6461,35.6,100,90,3.85,light rain
236,Gayny,RU,60.3071,54.3241,26.49,84,100,8.72,overcast clouds
237,Xining,CN,36.6167,101.7667,56.17,30,30,10.38,scattered clouds
238,Kumi,KR,36.1136,128.336,60.8,51,20,6.91,few clouds
239,Angoche,MZ,-16.2325,39.9086,86.14,65,14,3.29,few clouds
240,Gao,ML,16.6362,1.637,88.09,8,0,10.92,clear sky
241,Zhigansk,RU,66.7697,123.3711,-14.8,89,100,14.03,overcast clouds
242,Klaksvik,FO,62.2266,-6.589,42.8,100,75,8.05,broken clouds
243,Gizo,SB,-8.103,156.8419,82.99,71,22,3.02,few clouds
244,Saint-Augustin,CA,51.226,-58.6502,6.33,81,66,3.0,broken clouds
245,Thompson,CA,55.7435,-97.8558,24.8,63,1,8.05,clear sky
246,Saint-Gaudens,FR,43.0833,0.6667,43.0,81,75,2.3,broken clouds
247,Sabang,ID,5.8933,95.3214,83.5,69,40,13.62,scattered clouds
248,Marshall,US,34.3834,-86.3333,63.0,94,90,8.05,overcast clouds
249,Komsomolskiy,UZ,40.4272,71.7189,50.0,62,40,4.61,scattered clouds
250,Hofn,IS,64.2539,-15.2082,35.6,93,20,3.44,fog
251,Katsuura,JP,35.1333,140.3,60.01,65,50,3.0,scattered clouds
252,Hutchinson,US,38.0608,-97.9298,37.4,75,90,18.41,overcast clouds
253,Oulu,FI,65.0124,25.4682,19.0,67,0,16.11,light snow
254,Monrovia,LR,6.3005,-10.7969,77.0,94,75,5.95,mist
255,Goes,NL,51.5042,3.8889,43.0,95,100,5.01,overcast clouds
256,Namwala,ZM,-15.7504,26.4384,77.09,66,0,8.32,clear sky
257,Zwedru,LR,6.0667,-8.1281,78.12,81,99,2.17,overcast clouds
258,Arlit,NE,18.7369,7.3853,92.05,9,2,13.8,clear sky
259,Mahebourg,MU,-20.4081,57.7,86.0,58,40,11.5,scattered clouds
260,Vostok,RU,46.4856,135.8833,21.42,96,99,3.94,overcast clouds
261,Shimoda,JP,34.6667,138.95,62.01,67,40,2.3,scattered clouds
262,Safonovo,RU,55.15,33.2167,33.12,88,93,7.4,overcast clouds
263,Tura,IN,25.5198,90.2201,92.16,11,0,5.93,clear sky
264,Longyearbyen,SJ,78.2186,15.6401,10.4,67,75,11.5,light snow
265,Bilma,NE,18.6853,12.9164,93.29,9,2,11.39,clear sky
266,Blackwater,AU,-23.5833,148.8833,75.09,83,100,9.01,overcast clouds
267,Hamilton,US,39.1834,-84.5333,55.4,94,75,5.75,broken clouds
268,Alofi,NU,-19.0595,-169.9187,77.0,94,100,3.44,light rain
269,La Union,PE,-5.4,-80.75,77.83,59,100,5.93,overcast clouds
270,Siocon,PH,7.7061,122.1353,84.0,81,56,8.43,broken clouds
271,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.2,52,95,20.13,overcast clouds
272,Gombong,ID,-7.6072,109.5142,82.63,80,99,6.71,moderate rain
273,Urusha,RU,54.05,122.9,22.48,80,100,4.36,overcast clouds
274,Tasiilaq,GL,65.6145,-37.6368,35.17,93,100,14.07,light snow
275,Sitka,US,57.0531,-135.33,37.4,65,75,6.91,broken clouds
276,Fuling,CN,29.7022,107.3919,75.06,68,40,5.48,scattered clouds
277,Sorland,NO,67.667,12.6934,33.8,75,0,14.97,clear sky
278,Kensington,AU,-33.9167,151.2167,69.8,94,75,19.57,light rain
279,Chimbote,PE,-9.0853,-78.5783,71.49,79,95,5.66,overcast clouds
280,Tazovskiy,RU,67.4667,78.7,-17.34,82,11,2.1,few clouds
281,Yar-Sale,RU,66.8333,70.8333,-6.54,93,99,6.13,overcast clouds
282,Agadez,NE,19.75,10.25,87.01,10,0,13.06,clear sky
283,Eureka,US,40.8021,-124.1637,53.01,61,90,10.0,overcast clouds
284,Whyalla,AU,-33.0333,137.5833,77.0,53,0,17.27,clear sky
285,Birao,CF,10.2849,22.7882,93.58,33,99,6.6,overcast clouds
286,Teguldet,RU,57.3064,88.1667,21.07,86,100,9.55,overcast clouds
287,Borkenes,NO,68.774,16.1739,27.0,90,0,4.0,clear sky
288,Acajutiba,BR,-11.6622,-38.0172,70.65,93,0,2.71,clear sky
289,Truth Or Consequences,US,33.1284,-107.2528,44.6,26,1,9.22,clear sky
290,Tsagan Aman,RU,47.5639,46.7218,42.01,82,100,1.99,overcast clouds
291,Oistins,BB,13.0667,-59.5333,77.0,65,40,13.8,scattered clouds
292,Rajec,SK,49.089,18.6401,41.0,80,75,9.22,light snow
293,Souillac,MU,-20.5167,57.5167,86.0,58,40,11.5,scattered clouds
294,Dagana,MR,16.5165,-15.5068,66.2,52,0,7.11,clear sky
295,Fort Frances,CA,48.5999,-93.4003,30.2,59,1,6.91,clear sky
296,Severnyy,RU,50.677,36.5532,32.0,93,90,6.71,snow
297,Leningradskiy,RU,69.3833,178.4167,-18.92,88,40,6.82,scattered clouds
298,Salvacion,PH,7.9833,126.1333,80.24,81,99,6.04,overcast clouds
299,Bashtanka,UA,47.4072,32.4387,39.2,87,90,8.95,overcast clouds
300,Henties Bay,NA,-22.116,14.2845,66.0,80,7,4.0,clear sky
301,Dera Bugti,PK,29.0307,69.151,90.91,13,59,11.18,broken clouds
302,Ponta Grossa,BR,-25.095,-50.1619,60.53,98,99,2.66,overcast clouds
303,Hambantota,LK,6.1241,81.1185,84.2,74,90,6.91,light rain
304,Grindavik,IS,63.8424,-22.4338,46.4,100,90,20.71,light intensity drizzle
305,Coquimbo,CL,-29.9533,-71.3436,55.4,88,0,4.61,clear sky
306,Bata,GQ,1.8639,9.7658,84.2,79,20,3.44,few clouds
307,Concepcion Del Uruguay,AR,-32.4825,-58.2372,55.0,88,0,1.01,clear sky
308,Mandalgovi,MN,45.7625,106.2708,30.15,37,100,15.26,overcast clouds
309,Itoman,JP,26.1247,127.6694,75.2,73,75,9.22,broken clouds
310,Haimen,CN,23.1935,116.6142,80.6,61,20,6.71,few clouds
311,Shibetsu,JP,43.659,145.132,33.8,51,75,13.8,light snow
312,Ocos,GT,14.5094,-92.1933,63.0,96,4,7.2,clear sky
313,Bengkulu,ID,-3.8004,102.2655,84.18,66,97,6.44,moderate rain
314,Jacqueville,CI,5.2052,-4.4146,73.4,88,75,5.75,light rain
315,Merauke,ID,-8.4667,140.3333,82.13,80,100,9.51,overcast clouds
316,Kilindoni,TZ,-7.9139,39.6668,83.73,70,72,3.87,light rain
317,Kloulklubed,PW,7.0419,134.2556,84.2,74,75,6.91,broken clouds
318,Isangel,VU,-19.55,169.2667,77.92,85,4,14.74,clear sky
319,Calama,CL,-22.4667,-68.9333,48.2,66,0,12.66,clear sky
320,Batemans Bay,AU,-35.7167,150.1833,66.99,85,100,3.0,light rain
321,Guadix,ES,37.2993,-3.1392,45.0,53,0,5.99,clear sky
322,Buraydah,SA,26.326,43.975,87.8,35,0,2.3,clear sky
323,Nantucket,US,41.2835,-70.0995,39.0,89,88,5.59,overcast clouds
324,Charlottesville,US,38.0293,-78.4767,44.6,93,90,3.44,moderate rain
325,Waitati,NZ,-45.75,170.5667,54.0,79,4,3.0,clear sky
326,Udimskiy,RU,61.1417,45.9144,30.11,98,100,0.83,snow
327,De Aar,ZA,-30.6497,24.0123,78.48,36,0,12.84,clear sky
328,Lorengau,PG,-2.0226,147.2712,81.75,74,88,2.33,light rain
329,Port Lincoln,AU,-34.7333,135.8667,71.37,66,0,10.36,clear sky
330,Carutapera,BR,-1.195,-46.02,76.01,93,81,4.72,broken clouds
331,Kapenguria,KE,1.2511,35.0895,73.8,44,93,9.08,light rain
332,San Policarpo,PH,12.1791,125.5072,83.1,75,5,8.99,clear sky
333,Mazagao,BR,-0.115,-51.2894,75.2,94,20,3.44,few clouds
334,Nemuro,JP,43.3236,145.575,33.8,51,75,13.8,broken clouds
335,Comodoro Rivadavia,AR,-45.8667,-67.5,51.8,54,0,4.61,clear sky
336,Sao Filipe,CV,14.8961,-24.4956,71.78,74,0,6.13,clear sky
337,Taman,RU,45.2117,36.7161,50.0,66,75,17.9,broken clouds
338,Betare Oya,CM,5.6,14.0833,82.69,57,94,3.15,overcast clouds
339,Inongo,CD,-1.95,18.2667,78.64,75,85,1.74,overcast clouds
340,Tomatlan,MX,19.9333,-105.25,59.07,75,0,2.1,clear sky
341,Hualmay,PE,-11.0964,-77.6139,69.87,84,87,7.34,overcast clouds
342,Otane,NZ,-39.8833,176.6333,59.0,71,65,1.01,broken clouds
343,Alugan,PH,12.2188,125.4808,82.94,75,5,8.59,clear sky
344,Talara,PE,-4.5772,-81.2719,76.96,74,100,9.93,overcast clouds
345,Ust-Nera,RU,64.5667,143.2,-1.86,99,96,6.38,overcast clouds
346,Girne,CY,35.3417,33.3167,59.0,63,40,18.41,scattered clouds
347,Grand Gaube,MU,-20.0064,57.6608,84.0,65,0,7.0,clear sky
348,Balkanabat,TM,39.5108,54.3671,78.64,26,4,8.66,clear sky
349,Nokaneng,BW,-19.6667,22.2667,84.83,41,0,7.29,clear sky
350,Broken Hill,AU,-31.95,141.4333,77.0,38,40,13.8,scattered clouds
351,Chokurdakh,RU,70.6333,147.9167,-27.33,90,100,12.95,overcast clouds
352,Bilibino,RU,68.0546,166.4372,-18.0,86,0,3.15,clear sky
353,Endicott,US,42.0984,-76.0494,39.0,93,90,5.75,mist
354,Baykit,RU,61.67,96.37,23.99,87,100,11.23,light snow
355,Kargasok,RU,59.0556,80.8572,30.16,90,99,9.44,overcast clouds
356,Zonguldak,TR,41.25,31.8333,34.21,96,100,7.02,light snow
357,Jalingo,NG,8.8833,11.3667,92.16,43,90,8.43,overcast clouds
358,Lima,PE,-12.0432,-77.0282,73.0,83,0,5.75,clear sky
359,Harper,LR,4.375,-7.7169,79.75,84,100,3.06,light rain
360,Goderich,CA,43.7501,-81.7165,35.6,80,100,9.22,overcast clouds
361,Mount Isa,AU,-20.7333,139.5,91.4,24,75,14.97,broken clouds
362,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,69.21,90,100,6.89,overcast clouds
363,Bull Savanna,JM,17.8868,-77.5902,70.07,83,0,8.48,clear sky
364,Boa Vista,BR,2.8197,-60.6733,77.0,73,0,9.22,clear sky
365,Coahuayana,MX,18.7333,-103.6833,63.72,89,0,3.2,clear sky
366,Northam,GB,51.0333,-4.2167,43.0,94,70,4.0,broken clouds
367,Zhangjiakou,CN,40.81,114.8794,43.77,60,99,8.55,overcast clouds
368,Apulia,PT,41.4851,-8.7641,55.99,47,0,8.05,clear sky
369,Geraldton,AU,-28.7667,114.6,86.0,48,0,17.27,clear sky
370,Jacareacanga,BR,-6.2222,-57.7528,72.61,98,100,4.56,overcast clouds
371,Srednekolymsk,RU,67.45,153.6833,-4.07,88,100,4.32,overcast clouds
372,Alta Floresta,BR,-9.8756,-56.0861,70.48,99,100,0.98,overcast clouds
373,Snezhnogorsk,RU,69.1933,33.2531,23.0,63,40,6.71,light snow
374,Korla,CN,41.7597,86.1469,46.24,34,100,8.37,overcast clouds
375,Breytovo,RU,58.2993,37.8617,31.32,93,98,8.5,overcast clouds
376,Salinopolis,BR,-0.6136,-47.3561,77.97,87,100,9.78,overcast clouds
377,Campbell River,CA,50.0163,-125.2446,36.0,94,99,1.34,overcast clouds
378,Rocha,UY,-34.4833,-54.3333,59.68,92,71,9.04,broken clouds
379,Atar,MR,20.5169,-13.0499,83.64,9,0,9.98,clear sky
380,Qaqortoq,GL,60.7167,-46.0333,28.4,86,90,23.02,heavy snow
381,Thinadhoo,MV,0.5333,72.9333,84.06,62,100,4.21,overcast clouds
382,Santa Cruz,BO,-17.8,-63.1667,71.6,83,75,20.71,broken clouds
383,Turriff,GB,57.5384,-2.4593,51.01,54,100,1.01,overcast clouds
384,Inyonga,TZ,-6.7167,32.0667,80.53,57,53,4.43,broken clouds
385,Tuktoyaktuk,CA,69.4541,-133.0374,-15.16,95,63,3.09,broken clouds
386,Voi,KE,-3.3945,38.563,87.71,43,17,6.31,few clouds
387,Sioux Lookout,CA,50.1001,-91.917,23.0,74,1,3.76,clear sky
388,Alencon,FR,48.4333,0.0833,44.6,65,90,4.61,overcast clouds
389,Uniontown,US,39.9001,-79.7164,51.01,59,100,1.01,overcast clouds
390,Andros Town,BS,24.7,-77.7667,71.6,88,40,8.05,scattered clouds
391,Temple,US,31.0982,-97.3428,48.0,57,1,16.11,clear sky
392,Mhlambanyatsi,SZ,-26.45,31.0167,71.6,64,16,2.17,few clouds
393,Marawi,PH,7.9986,124.2928,84.0,83,71,7.0,broken clouds
394,Kununurra,AU,-15.7667,128.7333,86.0,70,75,4.61,broken clouds
395,Roald,NO,62.5833,6.1333,39.2,87,75,6.91,light intensity drizzle
396,Keetmanshoop,NA,-26.5833,18.1333,69.8,26,0,5.75,clear sky
397,Vigrestad,NO,58.5667,5.7,39.0,94,100,8.37,overcast clouds
398,Ouadda,CF,8.0777,22.4007,86.88,42,98,6.44,overcast clouds
399,Ibresi,RU,55.2961,47.0394,28.56,91,100,4.34,overcast clouds
400,Safford,US,32.834,-109.7076,42.8,45,1,3.44,clear sky
401,Praia Da Vitoria,PT,38.7333,-27.0667,57.99,94,20,13.27,few clouds
402,Pozo Colorado,PY,-23.4923,-58.7972,67.26,81,19,7.85,few clouds
403,Sola,VU,-13.8833,167.55,82.11,76,64,11.32,light rain
404,Conway,US,35.0887,-92.4421,48.99,83,73,5.01,broken clouds
405,Kondoa,TZ,-4.9,35.7833,78.73,51,100,7.25,light rain
406,Veseloyarsk,RU,51.2836,81.1056,23.58,79,100,11.99,overcast clouds
407,Povenets,RU,62.8487,34.8262,19.4,93,100,0.51,light snow
408,Narsaq,GL,60.9167,-46.05,28.4,86,90,23.02,heavy snow
409,Huarmey,PE,-10.0681,-78.1522,70.36,84,93,6.46,overcast clouds
410,Bogo,PH,11.0517,124.0055,83.35,79,28,8.5,scattered clouds
411,La Cruz,MX,23.9167,-106.9,58.41,60,0,4.25,clear sky
412,Tighina,MD,46.8306,29.4711,39.2,75,90,16.11,light rain
413,Drayton Valley,CA,53.2168,-114.9854,30.0,79,0,3.76,clear sky
414,Mehamn,NO,71.0357,27.8492,26.6,59,40,34.52,scattered clouds
415,Kencong,ID,-8.2833,113.3667,83.1,80,94,5.75,moderate rain
416,Adre,TD,13.4667,22.2,90.09,27,80,4.5,broken clouds
417,Saldanha,ZA,-33.0117,17.9442,64.4,73,75,11.5,broken clouds
418,Avera,US,33.194,-82.5271,64.4,94,90,4.61,haze
419,Muromtsevo,RU,56.3724,75.2418,29.52,94,100,7.72,overcast clouds
420,Kuala Selangor,MY,3.35,101.25,91.4,55,20,8.05,few clouds
421,Olafsvik,IS,64.8945,-23.7142,44.8,96,100,22.93,overcast clouds
422,Aksay,RU,47.26,39.87,41.0,93,40,8.95,moderate rain
423,Viedma,AR,-40.8135,-62.9967,48.7,67,27,5.5,scattered clouds
424,Beringovskiy,RU,63.05,179.3167,-15.79,89,0,4.32,clear sky
425,Cabo San Lucas,MX,22.8909,-109.9124,57.0,73,0,1.01,clear sky
426,Gatesville,US,31.4352,-97.7439,46.0,57,1,8.05,clear sky
427,Nome,US,64.5011,-165.4064,3.2,66,90,5.75,overcast clouds
428,Goure,NE,13.9835,10.2704,91.99,12,66,8.01,broken clouds
429,Mapiri,BO,-15.25,-68.1667,66.47,99,100,0.94,heavy intensity rain
430,Broome,US,42.2506,-75.833,37.99,93,90,5.75,mist
431,Chapais,CA,49.7834,-74.8492,28.4,93,90,11.5,light snow
432,Ullapool,GB,57.8987,-5.1604,45.0,100,100,3.0,overcast clouds
433,Houma,US,29.5958,-90.7195,62.6,63,1,11.5,clear sky
434,Tias,ES,28.9611,-13.645,64.4,59,75,1.14,broken clouds
435,Kerman,IR,30.2832,57.0788,73.4,21,20,11.5,few clouds
436,Shieli,KZ,44.1667,66.75,47.23,45,0,10.76,clear sky
437,Mumford,GH,5.2618,-0.759,79.54,81,98,13.65,overcast clouds
438,Tateyama,JP,34.9833,139.8667,60.01,65,63,3.0,broken clouds
439,Bukachacha,RU,52.9833,116.9167,25.36,74,100,2.98,overcast clouds
440,Moa,CU,20.6569,-74.9403,72.99,85,39,10.18,scattered clouds
441,Nova Gradiska,HR,45.255,17.3831,39.2,70,40,12.66,scattered clouds
442,Virginia Beach,US,36.8529,-75.978,48.99,93,90,6.64,mist
443,La Rioja,ES,42.25,-2.5,46.4,76,40,9.22,scattered clouds
444,Dunedin,NZ,-45.8742,170.5036,54.0,81,2,3.38,clear sky
445,Makakilo City,US,21.3469,-158.0858,71.6,64,1,8.05,clear sky
446,Martin,US,27.0837,-80.4164,73.99,83,1,3.44,clear sky
447,Hattiesburg,US,31.3271,-89.2903,62.6,94,1,6.91,clear sky
448,Paita,PE,-5.0892,-81.1144,75.74,74,95,6.38,overcast clouds
449,Kemijarvi,FI,66.7131,27.4306,23.22,66,38,16.33,scattered clouds
450,Fort Nelson,CA,58.8053,-122.7002,28.4,54,1,2.3,clear sky
451,Wetzlar,DE,50.55,8.5,37.99,78,87,3.85,overcast clouds
452,Japura,ID,-0.3167,102.35,87.12,68,100,3.91,overcast clouds
453,Dole,FR,47.0833,5.5,42.01,70,20,8.05,few clouds
454,La Ronge,CA,55.1001,-105.2842,28.4,74,40,4.61,scattered clouds
455,Asau,RO,46.4333,26.4,37.0,60,100,7.81,overcast clouds
456,Suntar,RU,62.1444,117.6319,14.65,92,96,3.38,overcast clouds
457,Port Hardy,CA,50.6996,-127.4199,48.2,71,90,14.97,overcast clouds
458,Asyut,EG,27.181,31.1837,69.8,35,0,9.22,clear sky
459,Sagarejo,GE,41.734,45.3315,51.8,58,40,25.32,scattered clouds
460,Bubaque,GW,11.2833,-15.8333,74.71,63,0,11.39,clear sky
461,Praya,CV,14.9215,-23.5087,69.8,46,0,12.66,clear sky
462,Mendi,PG,-6.1761,143.6513,57.04,97,100,2.82,moderate rain
463,Kamenskiy,RU,50.8855,45.488,31.12,99,73,2.44,broken clouds
464,Idenao,CM,4.2475,9.0047,84.2,94,75,3.44,broken clouds
465,Hudiksvall,SE,61.729,17.1036,29.97,87,99,9.24,light snow
